{'_id': ObjectId('628f6cc470a9939b774f3e75'), 'Delta': 927696, 'Theta': 188332, 'Low Alpha': 21000, 'High Alpha': 15512, 'Low Beta': 23922, 'High Beta': 5608, 'Low Gamma': 6149, 'Middle Gamma': 1496}
{'_id': ObjectId('628f6cc470a9939b774f3e76'), 'Delta': 872600, 'Theta': 121224, 'Low Alpha': 58960, 'High Alpha': 43631, 'Low Beta': 34811, 'High Beta': 49559, 'Low Gamma': 31766, 'Middle Gamma': 5672}
{'_id': ObjectId('628f6cc470a9939b774f3e77'), 'Delta': 823685, 'Theta': 10577, 'Low Alpha': 4109, 'High Alpha': 7509, 'Low Beta': 3416, 'High Beta': 11104, 'Low Gamma': 1813, 'Middle Gamma': 1971}
{'_id': ObjectId('628f6cc470a9939b774f3e78'), 'Delta': 2505011, 'Theta': 201037, 'Low Alpha': 80901, 'High Alpha': 23906, 'Low Beta': 48458, 'High Beta': 53582, 'Low Gamma': 25207, 'Middle Gamma': 7602}
{'_id': ObjectId('628f6cc470a9939b774f3e79'), 'Delta': 633545, 'Theta': 179835, 'Low Alpha': 10116, 'High Alpha': 69634, 'Low Beta': 20863, 'High Beta': 17176, 'Low Gamma': 19023, 'Middle Gamma': 5087}
{'_id': ObjectId('628f6cc470a9939b774f3e7a'), 'Delta': 370426, 'Theta': 159899, 'Low Alpha': 34250, 'High Alpha': 53204, 'Low Beta': 84950, 'High Beta': 31135, 'Low Gamma': 14131, 'Middle Gamma': 2479}
{'_id': ObjectId('628f6cc470a9939b774f3e7b'), 'Delta': 370426, 'Theta': 159899, 'Low Alpha': 34250, 'High Alpha': 53204, 'Low Beta': 84950, 'High Beta': 31135, 'Low Gamma': 14131, 'Middle Gamma': 2479}
{'_id': ObjectId('628f6cc470a9939b774f3e7c'), 'Delta': 294791, 'Theta': 66052, 'Low Alpha': 5932, 'High Alpha': 8517, 'Low Beta': 15413, 'High Beta': 13848, 'Low Gamma': 4695, 'Middle Gamma': 1099}
{'_id': ObjectId('628f6cc470a9939b774f3e7d'), 'Delta': 861313, 'Theta': 77047, 'Low Alpha': 20777, 'High Alpha': 39260, 'Low Beta': 71061, 'High Beta': 24967, 'Low Gamma': 12285, 'Middle Gamma': 4700}
{'_id': ObjectId('628f6cc470a9939b774f3e7e'), 'Delta': 864835, 'Theta': 33565, 'Low Alpha': 36081, 'High Alpha': 8156, 'Low Beta': 18838, 'High Beta': 24405, 'Low Gamma': 5560, 'Middle Gamma': 3217}
{'_id': ObjectId('628f6cc470a9939b774f3e7f'), 'Delta': 2021852, 'Theta': 523337, 'Low Alpha': 36693, 'High Alpha': 25049, 'Low Beta': 25305, 'High Beta': 46771, 'Low Gamma': 16026, 'Middle Gamma': 9730}
{'_id': ObjectId('628f6cc470a9939b774f3e80'), 'Delta': 1391746, 'Theta': 149136, 'Low Alpha': 160710, 'High Alpha': 43641, 'Low Beta': 26115, 'High Beta': 44860, 'Low Gamma': 8084, 'Middle Gamma': 7947}
{'_id': ObjectId('628f6cc470a9939b774f3e81'), 'Delta': 121337, 'Theta': 94644, 'Low Alpha': 64872, 'High Alpha': 57736, 'Low Beta': 30127, 'High Beta': 51239, 'Low Gamma': 26878, 'Middle Gamma': 4551}
{'_id': ObjectId('628f6cc470a9939b774f3e82'), 'Delta': 690197, 'Theta': 66526, 'Low Alpha': 10969, 'High Alpha': 13403, 'Low Beta': 22246, 'High Beta': 5929, 'Low Gamma': 1722, 'Middle Gamma': 1952}
{'_id': ObjectId('628f6cc470a9939b774f3e83'), 'Delta': 863511, 'Theta': 27063, 'Low Alpha': 24512, 'High Alpha': 28536, 'Low Beta': 1612, 'High Beta': 13681, 'Low Gamma': 5817, 'Middle Gamma': 3656}
{'_id': ObjectId('628f6cc470a9939b774f3e84'), 'Delta': 1351595, 'Theta': 50052, 'Low Alpha': 6380, 'High Alpha': 15341, 'Low Beta': 10226, 'High Beta': 10280, 'Low Gamma': 8663, 'Middle Gamma': 1086}
{'_id': ObjectId('628f6cc470a9939b774f3e85'), 'Delta': 389985, 'Theta': 20578, 'Low Alpha': 5635, 'High Alpha': 39875, 'Low Beta': 6621, 'High Beta': 4270, 'Low Gamma': 2426, 'Middle Gamma': 1498}
{'_id': ObjectId('628f6cc470a9939b774f3e86'), 'Delta': 953216, 'Theta': 66757, 'Low Alpha': 74978, 'High Alpha': 21933, 'Low Beta': 23428, 'High Beta': 37115, 'Low Gamma': 11684, 'Middle Gamma': 10608}
{'_id': ObjectId('628f6cc470a9939b774f3e87'), 'Delta': 394631, 'Theta': 168760, 'Low Alpha': 10728, 'High Alpha': 53636, 'Low Beta': 48505, 'High Beta': 93241, 'Low Gamma': 13328, 'Middle Gamma': 5999}
{'_id': ObjectId('628f6cc470a9939b774f3e88'), 'Delta': 394631, 'Theta': 168760, 'Low Alpha': 10728, 'High Alpha': 53636, 'Low Beta': 48505, 'High Beta': 93241, 'Low Gamma': 13328, 'Middle Gamma': 5999}
{'_id': ObjectId('628f6cc470a9939b774f3e89'), 'Delta': 863588, 'Theta': 188400, 'Low Alpha': 33711, 'High Alpha': 34584, 'Low Beta': 54067, 'High Beta': 49785, 'Low Gamma': 5379, 'Middle Gamma': 9585}
{'_id': ObjectId('628f6cc470a9939b774f3e8a'), 'Delta': 1841275, 'Theta': 34975, 'Low Alpha': 4045, 'High Alpha': 13817, 'Low Beta': 8784, 'High Beta': 2972, 'Low Gamma': 4934, 'Middle Gamma': 2256}
{'_id': ObjectId('628f6cc470a9939b774f3e8b'), 'Delta': 893042, 'Theta': 60380, 'Low Alpha': 6505, 'High Alpha': 9863, 'Low Beta': 20833, 'High Beta': 3321, 'Low Gamma': 5949, 'Middle Gamma': 1563}
{'_id': ObjectId('628f6cc470a9939b774f3e8c'), 'Delta': 928784, 'Theta': 52643, 'Low Alpha': 204492, 'High Alpha': 48756, 'Low Beta': 31517, 'High Beta': 28505, 'Low Gamma': 19517, 'Middle Gamma': 4229}
{'_id': ObjectId('628f6cc470a9939b774f3e8d'), 'Delta': 709804, 'Theta': 103583, 'Low Alpha': 51156, 'High Alpha': 34432, 'Low Beta': 46758, 'High Beta': 24482, 'Low Gamma': 33018, 'Middle Gamma': 5215}
{'_id': ObjectId('628f6cc470a9939b774f3e8e'), 'Delta': 599680, 'Theta': 21366, 'Low Alpha': 28818, 'High Alpha': 26528, 'Low Beta': 3765, 'High Beta': 3969, 'Low Gamma': 4693, 'Middle Gamma': 3417}
{'_id': ObjectId('628f6cc470a9939b774f3e8f'), 'Delta': 599680, 'Theta': 21366, 'Low Alpha': 28818, 'High Alpha': 26528, 'Low Beta': 3765, 'High Beta': 3969, 'Low Gamma': 4693, 'Middle Gamma': 3417}
{'_id': ObjectId('628f6cc470a9939b774f3e90'), 'Delta': 382887, 'Theta': 81060, 'Low Alpha': 6747, 'High Alpha': 13401, 'Low Beta': 7711, 'High Beta': 6744, 'Low Gamma': 6336, 'Middle Gamma': 2674}
{'_id': ObjectId('628f6cc470a9939b774f3e91'), 'Delta': 918290, 'Theta': 24536, 'Low Alpha': 4094, 'High Alpha': 26960, 'Low Beta': 4442, 'High Beta': 5978, 'Low Gamma': 3160, 'Middle Gamma': 1576}
{'_id': ObjectId('628f6cc470a9939b774f3e92'), 'Delta': 248772, 'Theta': 73681, 'Low Alpha': 18149, 'High Alpha': 52906, 'Low Beta': 22387, 'High Beta': 41238, 'Low Gamma': 10467, 'Middle Gamma': 3368}
{'_id': ObjectId('628f6cc470a9939b774f3e93'), 'Delta': 761844, 'Theta': 56701, 'Low Alpha': 18097, 'High Alpha': 10152, 'Low Beta': 5326, 'High Beta': 11682, 'Low Gamma': 2581, 'Middle Gamma': 973}
{'_id': ObjectId('628f6cc470a9939b774f3e94'), 'Delta': 180025, 'Theta': 2571, 'Low Alpha': 164, 'High Alpha': 5504, 'Low Beta': 600, 'High Beta': 2857, 'Low Gamma': 677, 'Middle Gamma': 361}
{'_id': ObjectId('628f6cc470a9939b774f3e95'), 'Delta': 115019, 'Theta': 5235, 'Low Alpha': 1108, 'High Alpha': 3571, 'Low Beta': 1821, 'High Beta': 1871, 'Low Gamma': 1002, 'Middle Gamma': 413}
{'_id': ObjectId('628f6cc470a9939b774f3e96'), 'Delta': 468991, 'Theta': 59376, 'Low Alpha': 46203, 'High Alpha': 37664, 'Low Beta': 39211, 'High Beta': 22517, 'Low Gamma': 15311, 'Middle Gamma': 4748}
{'_id': ObjectId('628f6cc470a9939b774f3e97'), 'Delta': 565371, 'Theta': 70422, 'Low Alpha': 31803, 'High Alpha': 6293, 'Low Beta': 5653, 'High Beta': 6687, 'Low Gamma': 4824, 'Middle Gamma': 3020}
{'_id': ObjectId('628f6cc470a9939b774f3e98'), 'Delta': 50486, 'Theta': 132209, 'Low Alpha': 64960, 'High Alpha': 38955, 'Low Beta': 26154, 'High Beta': 22406, 'Low Gamma': 17329, 'Middle Gamma': 7413}
{'_id': ObjectId('628f6cc470a9939b774f3e99'), 'Delta': 968152, 'Theta': 222487, 'Low Alpha': 127546, 'High Alpha': 34398, 'Low Beta': 79023, 'High Beta': 35644, 'Low Gamma': 18229, 'Middle Gamma': 9174}
{'_id': ObjectId('628f6cc470a9939b774f3e9a'), 'Delta': 359645, 'Theta': 21250, 'Low Alpha': 6580, 'High Alpha': 47093, 'Low Beta': 9478, 'High Beta': 3857, 'Low Gamma': 3440, 'Middle Gamma': 1215}
{'_id': ObjectId('628f6cc470a9939b774f3e9b'), 'Delta': 1047090, 'Theta': 35682, 'Low Alpha': 32527, 'High Alpha': 3321, 'Low Beta': 9866, 'High Beta': 4357, 'Low Gamma': 4040, 'Middle Gamma': 47823}
{'_id': ObjectId('628f6cc470a9939b774f3e9c'), 'Delta': 505993, 'Theta': 175646, 'Low Alpha': 19944, 'High Alpha': 6331, 'Low Beta': 13847, 'High Beta': 5302, 'Low Gamma': 5698, 'Middle Gamma': 49539}
{'_id': ObjectId('628f6cc470a9939b774f3e9d'), 'Delta': 2071959, 'Theta': 376291, 'Low Alpha': 56895, 'High Alpha': 33504, 'Low Beta': 8737, 'High Beta': 45975, 'Low Gamma': 7711, 'Middle Gamma': 196770}
{'_id': ObjectId('628f6cc470a9939b774f3e9e'), 'Delta': 1440044, 'Theta': 963167, 'Low Alpha': 13364, 'High Alpha': 72493, 'Low Beta': 24302, 'High Beta': 34738, 'Low Gamma': 19800, 'Middle Gamma': 187308}
{'_id': ObjectId('628f6cc470a9939b774f3e9f'), 'Delta': 281687, 'Theta': 41912, 'Low Alpha': 21669, 'High Alpha': 9691, 'Low Beta': 6942, 'High Beta': 12685, 'Low Gamma': 2822, 'Middle Gamma': 56575}
{'_id': ObjectId('628f6cc470a9939b774f3ea0'), 'Delta': 281687, 'Theta': 41912, 'Low Alpha': 21669, 'High Alpha': 9691, 'Low Beta': 6942, 'High Beta': 12685, 'Low Gamma': 2822, 'Middle Gamma': 56575}
{'_id': ObjectId('628f6cc470a9939b774f3ea1'), 'Delta': 580738, 'Theta': 68837, 'Low Alpha': 18947, 'High Alpha': 2775, 'Low Beta': 9204, 'High Beta': 4770, 'Low Gamma': 1090, 'Middle Gamma': 45901}
{'_id': ObjectId('628f6cc470a9939b774f3ea2'), 'Delta': 178466, 'Theta': 7546, 'Low Alpha': 602, 'High Alpha': 1647, 'Low Beta': 1013, 'High Beta': 2067, 'Low Gamma': 1061, 'Middle Gamma': 12053}
{'_id': ObjectId('628f6cc470a9939b774f3ea3'), 'Delta': 92108, 'Theta': 25433, 'Low Alpha': 1624, 'High Alpha': 804, 'Low Beta': 2245, 'High Beta': 654, 'Low Gamma': 1910, 'Middle Gamma': 10594}
{'_id': ObjectId('628f6cc470a9939b774f3ea4'), 'Delta': 31515, 'Theta': 7906, 'Low Alpha': 1763, 'High Alpha': 1584, 'Low Beta': 2604, 'High Beta': 2083, 'Low Gamma': 450, 'Middle Gamma': 10500}
{'_id': ObjectId('628f6cc470a9939b774f3ea5'), 'Delta': 587979, 'Theta': 87154, 'Low Alpha': 6555, 'High Alpha': 12722, 'Low Beta': 7995, 'High Beta': 4111, 'Low Gamma': 3267, 'Middle Gamma': 39552}
{'_id': ObjectId('628f6cc470a9939b774f3ea6'), 'Delta': 1089987, 'Theta': 654420, 'Low Alpha': 108693, 'High Alpha': 19450, 'Low Beta': 35285, 'High Beta': 56356, 'Low Gamma': 25115, 'Middle Gamma': 158634}
{'_id': ObjectId('628f6cc470a9939b774f3ea7'), 'Delta': 1089987, 'Theta': 654420, 'Low Alpha': 108693, 'High Alpha': 19450, 'Low Beta': 35285, 'High Beta': 56356, 'Low Gamma': 25115, 'Middle Gamma': 158634}
{'_id': ObjectId('628f6cc470a9939b774f3ea8'), 'Delta': 208830, 'Theta': 56120, 'Low Alpha': 8975, 'High Alpha': 11153, 'Low Beta': 3855, 'High Beta': 3533, 'Low Gamma': 7366, 'Middle Gamma': 35219}
{'_id': ObjectId('628f6cc470a9939b774f3ea9'), 'Delta': 1147860, 'Theta': 157159, 'Low Alpha': 47693, 'High Alpha': 17527, 'Low Beta': 7147, 'High Beta': 4408, 'Low Gamma': 6360, 'Middle Gamma': 43904}
{'_id': ObjectId('628f6cc470a9939b774f3eaa'), 'Delta': 812376, 'Theta': 114108, 'Low Alpha': 8922, 'High Alpha': 8633, 'Low Beta': 3649, 'High Beta': 7572, 'Low Gamma': 6409, 'Middle Gamma': 39338}
{'_id': ObjectId('628f6cc470a9939b774f3eab'), 'Delta': 63474, 'Theta': 27175, 'Low Alpha': 4432, 'High Alpha': 2252, 'Low Beta': 1117, 'High Beta': 1383, 'Low Gamma': 955, 'Middle Gamma': 8929}
{'_id': ObjectId('628f6cc470a9939b774f3eac'), 'Delta': 918859, 'Theta': 56764, 'Low Alpha': 6621, 'High Alpha': 4872, 'Low Beta': 14340, 'High Beta': 5502, 'Low Gamma': 2201, 'Middle Gamma': 39640}
{'_id': ObjectId('628f6cc470a9939b774f3ead'), 'Delta': 726451, 'Theta': 60912, 'Low Alpha': 11574, 'High Alpha': 11465, 'Low Beta': 1893, 'High Beta': 4410, 'Low Gamma': 3639, 'Middle Gamma': 26869}
{'_id': ObjectId('628f6cc470a9939b774f3eae'), 'Delta': 796409, 'Theta': 155765, 'Low Alpha': 56829, 'High Alpha': 25558, 'Low Beta': 34810, 'High Beta': 18283, 'Low Gamma': 19944, 'Middle Gamma': 144984}
{'_id': ObjectId('628f6cc470a9939b774f3eaf'), 'Delta': 781570, 'Theta': 113493, 'Low Alpha': 5503, 'High Alpha': 10049, 'Low Beta': 8236, 'High Beta': 10584, 'Low Gamma': 6390, 'Middle Gamma': 36956}
{'_id': ObjectId('628f6cc470a9939b774f3eb0'), 'Delta': 1319184, 'Theta': 119118, 'Low Alpha': 10902, 'High Alpha': 9163, 'Low Beta': 6414, 'High Beta': 11428, 'Low Gamma': 4424, 'Middle Gamma': 36133}
{'_id': ObjectId('628f6cc470a9939b774f3eb1'), 'Delta': 3133240, 'Theta': 148988, 'Low Alpha': 36014, 'High Alpha': 78802, 'Low Beta': 59251, 'High Beta': 21902, 'Low Gamma': 23440, 'Middle Gamma': 189044}
{'_id': ObjectId('628f6cc470a9939b774f3eb2'), 'Delta': 650800, 'Theta': 78561, 'Low Alpha': 19928, 'High Alpha': 3915, 'Low Beta': 22421, 'High Beta': 6556, 'Low Gamma': 4756, 'Middle Gamma': 24425}
{'_id': ObjectId('628f6cc470a9939b774f3eb3'), 'Delta': 207092, 'Theta': 132098, 'Low Alpha': 2486, 'High Alpha': 8016, 'Low Beta': 3361, 'High Beta': 6010, 'Low Gamma': 3246, 'Middle Gamma': 18075}
{'_id': ObjectId('628f6cc470a9939b774f3eb4'), 'Delta': 181064, 'Theta': 271588, 'Low Alpha': 61090, 'High Alpha': 71585, 'Low Beta': 6549, 'High Beta': 26511, 'Low Gamma': 11492, 'Middle Gamma': 104812}
{'_id': ObjectId('628f6cc470a9939b774f3eb5'), 'Delta': 432555, 'Theta': 45714, 'Low Alpha': 31837, 'High Alpha': 1436, 'Low Beta': 3439, 'High Beta': 9851, 'Low Gamma': 3457, 'Middle Gamma': 19416}
{'_id': ObjectId('628f6cc470a9939b774f3eb6'), 'Delta': 146692, 'Theta': 39959, 'Low Alpha': 3085, 'High Alpha': 1816, 'Low Beta': 1276, 'High Beta': 1720, 'Low Gamma': 1223, 'Middle Gamma': 6961}
{'_id': ObjectId('628f6cc470a9939b774f3eb7'), 'Delta': 493558, 'Theta': 179196, 'Low Alpha': 28400, 'High Alpha': 18129, 'Low Beta': 41573, 'High Beta': 12009, 'Low Gamma': 6374, 'Middle Gamma': 33471}
{'_id': ObjectId('628f6cc470a9939b774f3eb8'), 'Delta': 2723527, 'Theta': 159235, 'Low Alpha': 45418, 'High Alpha': 43546, 'Low Beta': 91178, 'High Beta': 43636, 'Low Gamma': 32751, 'Middle Gamma': 93618}
{'_id': ObjectId('628f6cc470a9939b774f3eb9'), 'Delta': 439236, 'Theta': 42444, 'Low Alpha': 3113, 'High Alpha': 2058, 'Low Beta': 2257, 'High Beta': 4434, 'Low Gamma': 1031, 'Middle Gamma': 7174}
{'_id': ObjectId('628f6cc470a9939b774f3eba'), 'Delta': 2441871, 'Theta': 86197, 'Low Alpha': 4689, 'High Alpha': 39708, 'Low Beta': 42064, 'High Beta': 26481, 'Low Gamma': 22844, 'Middle Gamma': 85105}
{'_id': ObjectId('628f6cc470a9939b774f3ebb'), 'Delta': 2441871, 'Theta': 86197, 'Low Alpha': 4689, 'High Alpha': 39708, 'Low Beta': 42064, 'High Beta': 26481, 'Low Gamma': 22844, 'Middle Gamma': 85105}
{'_id': ObjectId('628f6cc470a9939b774f3ebc'), 'Delta': 1648252, 'Theta': 321054, 'Low Alpha': 57464, 'High Alpha': 62108, 'Low Beta': 67720, 'High Beta': 32537, 'Low Gamma': 11926, 'Middle Gamma': 67181}
{'_id': ObjectId('628f6cc470a9939b774f3ebd'), 'Delta': 966685, 'Theta': 117247, 'Low Alpha': 38561, 'High Alpha': 32936, 'Low Beta': 15144, 'High Beta': 17968, 'Low Gamma': 4443, 'Middle Gamma': 23933}
{'_id': ObjectId('628f6cc470a9939b774f3ebe'), 'Delta': 819292, 'Theta': 185824, 'Low Alpha': 51508, 'High Alpha': 6842, 'Low Beta': 16464, 'High Beta': 8903, 'Low Gamma': 12330, 'Middle Gamma': 37301}
{'_id': ObjectId('628f6cc470a9939b774f3ebf'), 'Delta': 239949, 'Theta': 67224, 'Low Alpha': 20098, 'High Alpha': 13345, 'Low Beta': 4926, 'High Beta': 11189, 'Low Gamma': 2959, 'Middle Gamma': 31388}
{'_id': ObjectId('628f6cc470a9939b774f3ec0'), 'Delta': 663737, 'Theta': 8371, 'Low Alpha': 20009, 'High Alpha': 1748, 'Low Beta': 2897, 'High Beta': 7453, 'Low Gamma': 3217, 'Middle Gamma': 25033}
{'_id': ObjectId('628f6cc470a9939b774f3ec1'), 'Delta': 61970, 'Theta': 9384, 'Low Alpha': 2721, 'High Alpha': 17930, 'Low Beta': 8847, 'High Beta': 10651, 'Low Gamma': 4649, 'Middle Gamma': 30712}
{'_id': ObjectId('628f6cc470a9939b774f3ec2'), 'Delta': 61970, 'Theta': 9384, 'Low Alpha': 2721, 'High Alpha': 17930, 'Low Beta': 8847, 'High Beta': 10651, 'Low Gamma': 4649, 'Middle Gamma': 30712}
{'_id': ObjectId('628f6cc470a9939b774f3ec3'), 'Delta': 210092, 'Theta': 105318, 'Low Alpha': 2997, 'High Alpha': 12249, 'Low Beta': 9267, 'High Beta': 5108, 'Low Gamma': 3172, 'Middle Gamma': 30554}
{'_id': ObjectId('628f6cc470a9939b774f3ec4'), 'Delta': 791949, 'Theta': 10949, 'Low Alpha': 2008, 'High Alpha': 5221, 'Low Beta': 5322, 'High Beta': 5626, 'Low Gamma': 1578, 'Middle Gamma': 30672}
{'_id': ObjectId('628f6cc470a9939b774f3ec5'), 'Delta': 1075808, 'Theta': 86046, 'Low Alpha': 26856, 'High Alpha': 22163, 'Low Beta': 7189, 'High Beta': 12300, 'Low Gamma': 4670, 'Middle Gamma': 27670}
{'_id': ObjectId('628f6cc470a9939b774f3ec6'), 'Delta': 316121, 'Theta': 66780, 'Low Alpha': 25619, 'High Alpha': 39813, 'Low Beta': 15712, 'High Beta': 40954, 'Low Gamma': 11116, 'Middle Gamma': 118468}
{'_id': ObjectId('628f6cc470a9939b774f3ec7'), 'Delta': 735021, 'Theta': 146653, 'Low Alpha': 30923, 'High Alpha': 8392, 'Low Beta': 13370, 'High Beta': 13664, 'Low Gamma': 8005, 'Middle Gamma': 144086}
{'_id': ObjectId('628f6cc470a9939b774f3ec8'), 'Delta': 2018507, 'Theta': 240630, 'Low Alpha': 21889, 'High Alpha': 53281, 'Low Beta': 18556, 'High Beta': 23106, 'Low Gamma': 15149, 'Middle Gamma': 161660}
{'_id': ObjectId('628f6cc470a9939b774f3ec9'), 'Delta': 575786, 'Theta': 11138, 'Low Alpha': 7200, 'High Alpha': 1749, 'Low Beta': 2601, 'High Beta': 3172, 'Low Gamma': 1276, 'Middle Gamma': 7423}
{'_id': ObjectId('628f6cc470a9939b774f3eca'), 'Delta': 249913, 'Theta': 240491, 'Low Alpha': 3035, 'High Alpha': 27029, 'Low Beta': 6005, 'High Beta': 9581, 'Low Gamma': 3777, 'Middle Gamma': 32535}
{'_id': ObjectId('628f6cc470a9939b774f3ecb'), 'Delta': 2740514, 'Theta': 77287, 'Low Alpha': 8628, 'High Alpha': 38908, 'Low Beta': 28143, 'High Beta': 19703, 'Low Gamma': 13528, 'Middle Gamma': 126772}
{'_id': ObjectId('628f6cc470a9939b774f3ecc'), 'Delta': 2733544, 'Theta': 56943, 'Low Alpha': 52868, 'High Alpha': 69861, 'Low Beta': 39863, 'High Beta': 32765, 'Low Gamma': 8702, 'Middle Gamma': 137558}
{'_id': ObjectId('628f6cc470a9939b774f3ecd'), 'Delta': 1780876, 'Theta': 53950, 'Low Alpha': 17770, 'High Alpha': 7887, 'Low Beta': 3837, 'High Beta': 8509, 'Low Gamma': 3478, 'Middle Gamma': 34914}
{'_id': ObjectId('628f6cc470a9939b774f3ece'), 'Delta': 920817, 'Theta': 104185, 'Low Alpha': 4270, 'High Alpha': 14125, 'Low Beta': 18973, 'High Beta': 8332, 'Low Gamma': 3787, 'Middle Gamma': 30848}
{'_id': ObjectId('628f6cc470a9939b774f3ecf'), 'Delta': 706107, 'Theta': 97156, 'Low Alpha': 44051, 'High Alpha': 11659, 'Low Beta': 8206, 'High Beta': 7701, 'Low Gamma': 2970, 'Middle Gamma': 37967}
{'_id': ObjectId('628f6cc470a9939b774f3ed0'), 'Delta': 1419929, 'Theta': 201237, 'Low Alpha': 32628, 'High Alpha': 25792, 'Low Beta': 20907, 'High Beta': 13207, 'Low Gamma': 5858, 'Middle Gamma': 133201}
{'_id': ObjectId('628f6cc470a9939b774f3ed1'), 'Delta': 298739, 'Theta': 129442, 'Low Alpha': 36612, 'High Alpha': 8225, 'Low Beta': 2972, 'High Beta': 11654, 'Low Gamma': 2130, 'Middle Gamma': 31646}
{'_id': ObjectId('628f6cc470a9939b774f3ed2'), 'Delta': 772980, 'Theta': 71487, 'Low Alpha': 15587, 'High Alpha': 14117, 'Low Beta': 4381, 'High Beta': 6585, 'Low Gamma': 4513, 'Middle Gamma': 35201}
{'_id': ObjectId('628f6cc470a9939b774f3ed3'), 'Delta': 2390607, 'Theta': 418397, 'Low Alpha': 41799, 'High Alpha': 96254, 'Low Beta': 81872, 'High Beta': 40677, 'Low Gamma': 24963, 'Middle Gamma': 106451}
{'_id': ObjectId('628f6cc470a9939b774f3ed4'), 'Delta': 1770574, 'Theta': 136470, 'Low Alpha': 67362, 'High Alpha': 29231, 'Low Beta': 39258, 'High Beta': 52409, 'Low Gamma': 26669, 'Middle Gamma': 178089}
{'_id': ObjectId('628f6cc470a9939b774f3ed5'), 'Delta': 263892, 'Theta': 122212, 'Low Alpha': 9757, 'High Alpha': 5842, 'Low Beta': 9073, 'High Beta': 4688, 'Low Gamma': 2829, 'Middle Gamma': 42044}
{'_id': ObjectId('628f6cc470a9939b774f3ed6'), 'Delta': 1438305, 'Theta': 543875, 'Low Alpha': 11348, 'High Alpha': 34255, 'Low Beta': 22506, 'High Beta': 20093, 'Low Gamma': 15831, 'Middle Gamma': 129508}
{'_id': ObjectId('628f6cc470a9939b774f3ed7'), 'Delta': 2015375, 'Theta': 1106344, 'Low Alpha': 48745, 'High Alpha': 127022, 'Low Beta': 77910, 'High Beta': 15326, 'Low Gamma': 9280, 'Middle Gamma': 123676}
{'_id': ObjectId('628f6cc470a9939b774f3ed8'), 'Delta': 359892, 'Theta': 17576, 'Low Alpha': 5854, 'High Alpha': 780, 'Low Beta': 1397, 'High Beta': 1430, 'Low Gamma': 531, 'Middle Gamma': 5930}
{'_id': ObjectId('628f6cc470a9939b774f3ed9'), 'Delta': 1053747, 'Theta': 254356, 'Low Alpha': 5898, 'High Alpha': 7051, 'Low Beta': 12212, 'High Beta': 7684, 'Low Gamma': 5855, 'Middle Gamma': 32448}
{'_id': ObjectId('628f6cc470a9939b774f3eda'), 'Delta': 325519, 'Theta': 72848, 'Low Alpha': 8218, 'High Alpha': 6593, 'Low Beta': 9255, 'High Beta': 7737, 'Low Gamma': 1151, 'Middle Gamma': 18902}
{'_id': ObjectId('628f6cc470a9939b774f3edb'), 'Delta': 640916, 'Theta': 202098, 'Low Alpha': 92183, 'High Alpha': 16098, 'Low Beta': 34234, 'High Beta': 68497, 'Low Gamma': 5807, 'Middle Gamma': 69527}
{'_id': ObjectId('628f6cc470a9939b774f3edc'), 'Delta': 476263, 'Theta': 31015, 'Low Alpha': 18702, 'High Alpha': 18751, 'Low Beta': 4376, 'High Beta': 4798, 'Low Gamma': 3853, 'Middle Gamma': 28721}
{'_id': ObjectId('628f6cc470a9939b774f3edd'), 'Delta': 476263, 'Theta': 31015, 'Low Alpha': 18702, 'High Alpha': 18751, 'Low Beta': 4376, 'High Beta': 4798, 'Low Gamma': 3853, 'Middle Gamma': 28721}
{'_id': ObjectId('628f6cc470a9939b774f3ede'), 'Delta': 751758, 'Theta': 55849, 'Low Alpha': 18420, 'High Alpha': 9760, 'Low Beta': 4960, 'High Beta': 9429, 'Low Gamma': 7724, 'Middle Gamma': 27488}
{'_id': ObjectId('628f6cc470a9939b774f3edf'), 'Delta': 713419, 'Theta': 85150, 'Low Alpha': 8749, 'High Alpha': 10113, 'Low Beta': 7663, 'High Beta': 4281, 'Low Gamma': 2762, 'Middle Gamma': 27926}
{'_id': ObjectId('628f6cc470a9939b774f3ee0'), 'Delta': 1210612, 'Theta': 101154, 'Low Alpha': 2839, 'High Alpha': 2564, 'Low Beta': 7095, 'High Beta': 8183, 'Low Gamma': 2276, 'Middle Gamma': 28608}
{'_id': ObjectId('628f6cc470a9939b774f3ee1'), 'Delta': 459593, 'Theta': 85158, 'Low Alpha': 17643, 'High Alpha': 12860, 'Low Beta': 6134, 'High Beta': 5373, 'Low Gamma': 1831, 'Middle Gamma': 24792}
{'_id': ObjectId('628f6cc470a9939b774f3ee2'), 'Delta': 247206, 'Theta': 45896, 'Low Alpha': 10771, 'High Alpha': 6801, 'Low Beta': 8128, 'High Beta': 7685, 'Low Gamma': 5886, 'Middle Gamma': 33622}
{'_id': ObjectId('628f6cc470a9939b774f3ee3'), 'Delta': 59978, 'Theta': 8072, 'Low Alpha': 1603, 'High Alpha': 1085, 'Low Beta': 1925, 'High Beta': 599, 'Low Gamma': 532, 'Middle Gamma': 6517}
{'_id': ObjectId('628f6cc470a9939b774f3ee4'), 'Delta': 979241, 'Theta': 198412, 'Low Alpha': 150535, 'High Alpha': 73383, 'Low Beta': 38422, 'High Beta': 13558, 'Low Gamma': 13624, 'Middle Gamma': 52959}
